Timestep: 549, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 550, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 551, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 552, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 553, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 554, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 555, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 556, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 557, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 558, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 559, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 560, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 561, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 562, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 563, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 564, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 565, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 566, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 567, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 568, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 569, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 570, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 571, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 572, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 573, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 574, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 575, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 576, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 577, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 578, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 579, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 580, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 581, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 582, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 583, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 584, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 585, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 586, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 587, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 588, Selected Action: 0, Observation probs: [0.028944, 0.009936, 0.00432, 0.077184, 0.026496, 0.01152, 0.376272, 0.129168, 0.05616, 0.007236, 0.002484, 0.00108, 0.019296, 0.006624, 0.00288, 0.094068, 0.032292, 0.01404, 0.00402, 0.00138, 6.0E-4, 0.01072, 0.00368, 0.0016, 0.05226, 0.01794, 0.0078]
Timestep: 589, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 590, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 591, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 592, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 593, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 594, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 595, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 596, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 597, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 598, Selected Action: 0, Observation probs: [0.03216, 0.01104, 0.0048, 0.08576, 0.02944, 0.0128, 0.41808, 0.14352, 0.0624, 0.00603, 0.00207, 9.0E-4, 0.01608, 0.00552, 0.0024, 0.07839, 0.02691, 0.0117, 0.00201, 6.9E-4, 3.0E-4, 0.00536, 0.00184, 8.0E-4, 0.02613, 0.00897, 0.0039]
Timestep: 599, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 600, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 601, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 602, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 603, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 604, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 605, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 606, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 607, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 608, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 609, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 610, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 611, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 612, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 613, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 614, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 615, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 616, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 617, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 618, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 619, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 620, Selected Action: 0, Observation probs: [0.03216, 0.01104, 0.0048, 0.08576, 0.02944, 0.0128, 0.41808, 0.14352, 0.0624, 0.00603, 0.00207, 9.0E-4, 0.01608, 0.00552, 0.0024, 0.07839, 0.02691, 0.0117, 0.00201, 6.9E-4, 3.0E-4, 0.00536, 0.00184, 8.0E-4, 0.02613, 0.00897, 0.0039]
